param,last_epidemic_day
98275,173
17062,163
1400,163
55745,214
71725,210
53166,211
7286,261
38616,175
13174,218
96934,238
62565,249
69323,120
24279,261
82453,175
33403,269
74193,152
84331,241
32924,203
11886,206
29545,174
52945,182
86920,172
70297,175
29562,176
84339,259
59439,193
21749,163
85880,173
96837,197
63652,120
16788,214
15462,199
64620,252
18125,169
33660,150
43945,204
74550,225
79932,120
48200,146
34141,248
15645,230
56670,160
5821,218
33209,222
3574,276
22651,202
67931,200
31124,174
27276,186
64641,120
28550,204
18120,241
62679,120
87971,167
61955,225
6051,263
77164,214
91609,224
23968,221
69000,161
38868,225
84202,223
78722,120
9583,235
96,228
62824,120
17852,194
6137,288
55637,198
22631,200
79639,154
16503,172
36289,210
3729,314
78525,199
36177,184
98520,110
30599,158
10755,219
58152,185
21732,160
18164,163
86891,167
45409,225
15641,224
13428,160
89323,221
97519,235
34189,246
4782,263
33210,204
36241,203
43152,150
19998,160
22533,181
22778,220
99426,217
23859,205
85017,220
1987,197
98451,221
96762,189
38693,193
79859,196
14481,237
71834,218
6027,265
50344,186
137,223
32903,214
82318,152
30901,201
97462,209
78560,206
17672,169
33972,197
91597,203
49326,227
12227,268
1046,244
84918,192
36199,188
48328,150
99441,108
22682,203
34138,247
1213,280
38898,228
13041,197
63498,233
15696,232
6976,223
5733,199
58106,181
52874,181
23539,158
97421,195
2433,295
8539,267
2325,276
98473,103
23589,162
75829,205
79719,176
8195,204
21219,164
62813,121
1219,289
48039,224
91473,182
24057,165
45378,220
1098,274
12153,258
24811,169
10535,181
82630,120
93847,153
62724,120
52888,167
23901,212
29857,226
89041,151
23611,164
80930,140
82509,178
86890,162
47681,173
26054,183
8157,199
62818,120
36264,216
79942,216
37628,228
62739,120
95438,114
26248,208
4804,261
66982,120
8388,239
78327,164
14292,210
24969,199
56627,180
2187,242
30967,217
73270,122
58186,196
47877,200
23569,162
50296,182
84232,239
4664,245
39033,253
8491,274
72991,183
7122,234
4751,264
42750,213
83763,182
22734,214
98534,107
12827,162
42489,176
64586,257
57029,212
34127,239
73215,120
38787,231
86040,222
54310,192
25175,228
99208,164
82302,151
86926,173
5887,237
49181,199
82843,123
34263,278
50682,234
62717,120
39882,176
44147,233
1252,315
47854,196
57120,153
55488,174
86870,154
88169,233
837,191
21641,160
2105,235
98356,206
85949,204
67917,210
41535,231
75681,172
12134,157
3310,230
15694,233
19028,196
13184,221
56688,160
15283,161
31000,221
14597,246
70652,120
20617,163
8380,245
3327,219
17871,198
42577,194
8038,171
46533,194
58037,173
19180,218
59722,146
65940,120
69035,165
50250,166
19086,200
29880,160
46338,154
34227,272
46574,208
95098,155
39889,175
33167,190
83823,237
78429,191
16820,222
92571,148
61101,150
64666,254
80052,120
17054,163
35467,288
60590,174
69311,230
5913,248
54275,185
48142,153
75654,172
99438,215
18265,162
77221,214
5852,235
46696,212
4757,260
22643,202
84952,199
37436,198
36529,268
43938,216
47614,156
13113,207
71851,120
5870,240
12127,254
73209,120
54487,137
97484,217
77035,179
3528,274
45493,261
78369,175
19353,165
71873,120
85842,163
95103,153
78612,120
73219,120
2403,292
21365,182
98212,149
15292,181
28620,210
24955,192
78596,120
51674,194
68970,152
38911,235
70459,210
77055,188
52768,145
63383,199
30846,199
525,282
35471,305
91693,114
14276,213
70725,120
26255,212
98214,148
82688,120
12972,187
90381,211
54456,212
1161,287
71937,120
34998,174
318,211
74282,162
78693,232
32095,208
4435,196
20264,200
63548,242
70583,130
60405,141
33306,237
21378,199
40118,233
25245,244
55609,198
37894,153
61689,174
21424,199
16837,220
71589,197
31888,177
49423,153
51557,164
70437,201
1372,160
82585,120
73251,120
98325,205
35008,178
82629,119
41425,226
96972,100
62084,132
53137,209
53208,217
78573,220
87037,221
21630,223
11958,220
5791,217
84903,186
4512,209
3241,197
28242,156
62340,170
47930,212
44211,248
91352,139
90547,114
73267,120
33974,197
71761,198
41523,243
69403,120
40087,215
71935,120
81222,197
4402,205
79813,184
61970,222
65629,233
71604,172
67956,226
83638,204
82603,210
92621,166
14565,247
17048,163
354,234
19200,216
95332,204
52822,158
55490,180
4424,183
44024,202
56647,161
85991,214
60483,154
47782,182
11153,281
20284,203
22504,186
19302,237
62816,120
45283,194
12097,247
59400,185
62522,253
24995,202
21307,191
38858,227
1049,260
3169,193
59314,182
75857,120
20632,162
73149,216
86185,114
10671,205
88225,236
54063,157
3725,163
45150,175
66789,221
73319,120
35368,259
8250,228
30696,174
67026,120
33459,282
553,301
2226,254
90567,116
23632,173
26108,188
49372,239
69328,120
18091,157
80918,139
47992,210
56865,182
23599,174
47876,201
49178,198
78668,120
93936,188
41473,235
96573,248
19311,239
35143,245
42692,215
30625,158
30641,162
71932,120
63428,208
69395,120
3162,186
62845,120
2500,307
89360,109
17692,171
89318,243
92914,114
24759,178
90279,179
54327,199
92651,174
65837,120
81286,120
44192,239
44262,153
33389,272
7210,251
4420,189
9449,206
93891,171
42897,134
97611,107
77019,176
47977,207
71683,190
8191,198
226,239
59604,217
88177,233
17937,213
60622,179
79679,170
40243,253
35478,298
79626,157
20103,198
23782,196
76011,120
13393,163
48352,150
51925,221
23954,221
16527,179
13016,189
74421,189
49008,171
71998,120
25019,202
1447,163
46399,187
29970,163
81092,178
21346,188
45475,231
21293,174
90476,230
51641,179
37373,185
55755,216
71777,209
73205,225
3470,260
98505,247
42749,221
96843,240
31037,157
42740,217
16998,163
54077,153
19131,205
56672,158
14603,163
46539,196
41686,153
16489,165
41608,137
84270,226
15811,248
96911,94
87130,116
36751,140
19193,218
50372,180
38820,228
57966,162
62071,120
24982,199
30845,199
96876,234
75902,120
74640,120
77332,119
64703,120
23682,177
25621,162
32197,169
1347,329
11917,210
74236,161
46752,230
45063,168
23989,225
21354,192
23639,180
9397,197
79729,177
29514,171
15280,164
3199,189
15267,163
70621,120
36526,264
59194,180
22679,205
96931,103
34307,279
23891,211
98253,170
40037,210
81413,120
74576,120
20570,163
17790,189
44317,153
13235,229
2293,262
32995,186
81464,120
41483,227
60480,155
52050,251
45044,154
18116,160
15445,197
6805,167
19345,165
9248,166
52008,153
65713,233
38915,240
31951,193
88061,199
90371,202
99506,110
67775,161
74774,121
14533,156
25926,158
74677,120
3740,163
75619,164
16436,157
29676,199
56953,213
73068,192
38967,252
81234,198
77037,179
76053,120
13383,163
27383,203
75727,180
69363,120
40117,226
99266,174
31953,183
62331,168
81195,194
239,269
9625,236
34333,272
79982,224
2136,238
21494,204
35223,239
8041,171
70487,215
77038,178
26274,209
8173,198
25299,163
45447,233
60398,139
84249,220
30976,216
2233,255
12163,256
77103,194
20345,210
69009,169
4737,255
11632,164
82365,160
565,293
4452,187
20572,163
39167,149
91408,170
84117,181
1950,174
85070,243
65555,201
55708,211
1316,157
69172,222
78656,120
28746,163
37328,174
56661,161
37380,177
70287,174
81407,125
48038,226
82519,187
39019,249
20435,226
45508,243
28991,170
9368,201
28382,177
9293,174
4588,224
96384,177
37370,177
44045,220
56793,180
5629,177
25899,153
25221,234
63581,254
46529,197
14415,225
22374,160
14284,210
30561,151
5787,220
57084,224
75790,206
2160,253
14161,182
14311,206
97538,105
84410,114
27446,208
6240,163
77057,180
19279,234
47974,217
73249,120
49064,182
32862,218
39978,192
51669,185
70581,120
70550,228
35488,284
83821,217
82434,177
19335,245
20120,179
86054,219
71706,187
75635,177
73346,120
42809,225
46383,197
60524,162
27225,177
33323,247
63634,120
62067,120
61951,207
63686,120
23808,200
15261,168
44084,222
32131,217
23804,199
9615,237
67959,215
21396,195
1249,289
91690,114
37327,189
43019,153
31162,163
34393,297
71988,120
63356,201
8423,243
62644,120
4773,257
3716,163
20039,176
54601,153
5613,174
10615,196
29665,197
81188,199
66952,120
47775,183
41573,233
48972,188
41245,181
56724,171
74439,202
55610,192
13173,221
49235,204
6109,272
7013,216
96348,155
94047,219
47774,177
18804,157
10974,163
38629,180
77280,120
1130,279
63387,210
5648,181
60949,232
91753,114
84099,166
74358,200
69173,207
14408,226
28646,217
23787,197
5762,226
86204,114
1042,254
41235,180
87108,223
10447,167
77199,210
60781,204
56580,147
96488,200
4993,165
65560,197
11812,197
8362,243
82349,159
52828,163
17612,154
3516,255
69066,181
20461,229
67922,198
31751,151
79705,170
92767,217
11986,235
30635,178
81312,216
92627,162
4577,220
97393,182
35528,153
47654,155
38695,205
70337,177
54156,165
7568,298
74483,206
74410,194
63440,221
38816,218
230,244
34478,153
62515,237
60702,193
29979,163
70347,184
71682,190
23936,219
41294,192
82771,121
6161,291
8416,246
51811,207
9346,190
48971,163
73186,120
4579,228
17609,160
81255,207
5755,212
18909,176
8502,261
81172,187
24819,173
66628,180
56587,141
95272,200
25196,163
7191,256
38573,164
13414,163
10611,199
62461,207
3171,186
74386,181
74506,216
36292,209
21775,163
81439,121
5670,187
57002,210
25067,213
64512,220
83870,258
13344,251
30863,200
5665,190
64648,120
75631,168
35005,173
9340,183
54382,202
56952,205
83795,192
23811,198
90462,236
19041,198
27045,150
65658,230
12900,186
73366,120
71625,179
41540,243
10887,243
38735,199
43826,202
97363,169
51572,177
66623,176
7461,163
34104,235
51867,214
56657,158
8324,234
27061,155
73397,123
88276,114
88073,202
45336,218
96540,243
55334,144
43893,181
7307,157
59163,152
75782,204
46709,225
61749,176
21500,205
71545,173
46479,191
63733,120
33305,244
63648,120
62364,175
13117,212
86074,240
22926,163
96918,108
30589,156
60958,151
24052,163
74314,178
31808,173
70524,218
91444,170
3369,250
11884,206
435,261
54150,180
83637,185
42927,253
41641,257
78469,202
12219,264
62047,140
87050,213
70745,120
1353,321
73094,201
20270,202
13209,215
13489,163
77310,120
28634,211
78535,194
66865,252
24956,192
29966,167
18208,257
46599,212
86158,114
9867,163
66668,193
86019,232
67019,120
26175,199
3651,278
54199,182
13188,214
22730,211
34252,254
69041,178
58381,231
63668,120
75936,120
92770,190
18054,230
85293,115
33555,153
32248,224
23656,177
36708,153
41621,251
79811,186
96750,171
202,233
35091,207
75634,193
90559,109
28237,152
46672,227
28785,163
89387,114
70767,120
3566,269
5712,204
18983,195
90267,174
14249,192
32263,232
20258,201
21686,169
16749,214
6149,163
5958,248
73328,120
23001,162
66546,166
9565,225
12886,169
8182,205
18894,171
14168,183
12911,172
24827,174
56873,190
40011,200
41445,217
54399,210
37897,153
68250,120
21512,208
27060,151
10958,169
21795,162
80046,125
49125,190
69023,174
14287,201
90364,195
58187,193
34322,291
70228,152
34068,214
50446,199
7034,220
11872,200
45155,175
14041,164
621,169
56972,211
32908,211
63360,197
90247,177
47886,204
28264,155
49382,233
51813,199
98250,164
29988,163
25104,220
21256,167
51525,160
45534,251
20024,163
12988,191
64499,235
61937,213
16518,172
90320,193
27367,202
42493,169
87251,114
23767,199
57892,167
27537,163
16447,158
92585,152
78243,145
5980,258
30849,196
65855,120
554,292
61781,193
24740,155
29526,183
78247,145
79746,178
48217,149
67771,165
97420,185
43756,155
97445,186
41722,153
5006,163
36562,271
23511,150
30979,215
40178,228
97415,203
45741,150
21559,219
77346,120
99225,188
28463,199
71780,207
21694,163
2150,244
25263,160
3591,284
18093,243
84175,201
64649,120
60502,162
18100,242
41728,151
95292,198
7004,207
14026,155
38606,167
43791,163
28528,202
4640,251
77177,220
28488,198
89271,205
12946,181
65881,125
23900,212
4361,172
6043,266
23934,222
70327,176
14468,243
79749,179
55635,204
17951,210
3694,163
92678,178
69111,190
1390,163
4876,282
13435,174
19264,233
93811,149
15870,163
12068,240
23526,154
38639,207
42793,225
17105,271
56714,164
38814,227
30820,190
74298,172
99474,107
19992,153
8025,173
51503,154
82389,166
51913,217
9271,171
28655,226
77008,171
40302,257
99283,195
46835,243
15509,208
17067,163
57042,227
7354,172
6804,167
84369,114
96389,177
89113,171
27665,163
49076,194
64502,225
36695,150
65796,120
30816,192
46704,224
35343,269
55394,165
49269,210
25921,156
13277,242
67773,171
36287,231
46512,188
71855,213
1174,285
46317,155
56708,178
71886,222
86974,192
48132,245
11991,223
11698,177
29381,150
44291,259
58090,183
82510,190
41767,141
3743,163
23546,156
45292,205
37793,261
52941,181
23895,214
21507,206
1087,254
89335,233
27040,153
88103,221
33059,237
52753,141
54434,210
54205,175
56702,165
21404,190
16969,249
65671,240
66615,179
52991,193
32267,163
79837,189
44185,240
67035,120
8010,169
17629,162
61954,210
71649,180
60615,177
3250,223
64532,250
37419,188
45381,232
38969,255
47955,210
20303,209
6055,264
59444,197
99302,199
81035,163
9780,163
36271,225
11891,222
7164,245
59644,153
4682,246
65431,164
74192,152
71928,120
84191,207
14300,211
64688,120
89246,206
59550,211
26309,216
57129,153
44010,220
86112,242
51534,160
16816,223
22409,166
14151,183
9218,157
87975,177
33271,232
78765,121
60456,153
77148,196
60856,211
35311,271
32868,211
61789,193
85009,237
65812,120
5757,212
14365,223
99205,174
14382,219
71826,219
49167,198
98604,99
85881,174
1197,285
66695,195
48988,186
15458,205
95114,153
68093,238
11978,214
5863,236
90443,216
5661,189
16620,190
67759,173
10888,250
53129,213
83640,197
45623,153
60821,212
50645,225
99212,161
55757,215
69047,177
86965,190
37321,172
58212,199
57998,166
1202,282
57043,225
92679,204
561,301
45629,150
81313,120
7243,250
81012,161
95270,194
89307,233
42918,242
51914,213
40351,260
10557,186
9873,162
22352,151
85868,166
60498,159
13258,242
92592,150
21192,158
26149,199
57154,153
31165,163
71513,151
62025,255
51659,184
74417,202
2301,268
39075,261
91547,194
25119,156
50561,218
32192,225
7223,243
76969,161
70227,150
65625,234
70284,167
415,247
51498,173
35022,182
34271,289
94035,206
7446,163
93841,163
3381,234
37571,217
206,236
11756,185
79847,193
31768,169
11810,190
21417,200
27541,225
80904,141
49305,221
70387,190
59136,140
15655,238
74598,231
30705,172
29724,206
50484,198
10897,252
10793,233
98276,182
46841,153
24024,232
72993,181
41600,137
14052,162
25166,222
63541,240
55367,158
11677,176
96369,169
28330,170
11716,179
35000,177
27044,150
60521,160
17954,212
45349,225
86859,155
96405,172
73374,120
95235,194
20028,162
45034,152
20535,243
22822,160
6974,201
45400,220
96859,227
31947,182
4679,246
1100,274
8111,184
60499,158
70655,122
28740,163
3594,281
54149,164
10962,253
12223,163
89413,114
30911,210
30796,188
30612,160
11691,192
25276,163
49280,216
30527,141
26193,205
79740,173
62046,269
97566,247
30931,212
88198,242
53255,230
64561,224
62671,120
34342,304
76973,164
96950,107
15403,191
54250,185
26373,160
34479,153
76908,161
35358,254
67836,187
50511,199
55798,228
90510,233
84258,243
45098,164
30997,217
65488,185
48072,244
87155,244
18084,229
37642,241
80970,152
47860,190
33166,190
61756,184
22699,210
7169,239
72917,200
92698,187
38888,234
53269,231
52834,184
30827,201
66764,215
50564,213
21628,226
2078,215
4894,278
2026,199
8013,160
19355,163
36283,218
15270,164
73175,225
6861,180
1165,272
56596,147
65416,167
50284,165
67935,209
84880,176
51976,233
86093,257
39072,263
19236,224
10591,193
30887,203
34297,284
46330,157
99368,252
44450,150
85929,184
7268,260
12918,173
71865,120
9719,257
88035,186
22613,195
86877,160
23712,186
61888,190
84862,161
71950,122
53079,200
46506,185
81417,120
66958,120
4889,283
36593,266
82737,120
73179,120
29991,163
93,234
58170,194
82621,122
47969,213
34025,222
1229,292
6854,175
32151,212
70566,235
19990,154
86892,166
20109,176
51757,199
74319,179
47673,166
99282,186
29799,216
61994,234
93957,188
89095,184
2146,234
31108,230
84328,263
33944,182
21691,237
28417,183
5662,182
87252,114
86948,188
74621,120
75833,214
14278,201
56858,189
54586,153
96854,231
37388,184
32857,221
27425,209
75550,148
2164,252
32289,163
60763,198
63313,188
3134,178
41271,210
13223,228
5871,231
10855,245
2277,271
15467,199
24061,163
37946,140
34463,153
82282,146
73217,120
40287,248
7348,169
4694,246
34317,300
43959,190
59251,165
95064,139
9232,162
58073,174
52202,150
20404,224
30956,206
98399,208
24916,182
20554,163
88041,192
85904,180
34055,226
2400,318
66847,238
6127,169
8420,249
16703,203
12887,166
83802,212
9823,163
59398,186
85174,105
9753,271
31693,140
27363,203
4494,199
11783,190
50242,162
31933,181
4430,185
1171,286
4661,244
64597,236
24075,163
59423,191
49194,198
28198,144
54108,158
56033,150
38978,255
65424,177
31983,196
5607,172
73203,120
99497,107
8570,165
23928,218
86080,242
31746,151
33248,232
37500,212
90283,177
46463,196
88179,228
14102,173
44120,223
19146,208
46423,200
6045,268
13226,234
75926,120
29738,207
51499,153
86906,171
49192,199
79603,147
12970,185
42765,231
2544,163
96846,230
61861,184
27252,186
80042,120
81311,213
54471,134
7375,163
506,271
13230,228
88,244
568,297
46449,175
26016,175
35464,293
92783,199
26115,189
54138,165
21657,170
19424,162
31748,151
12933,179
7131,245
37636,240
23831,207
36615,162
61829,174
89092,172
63684,120
22446,170
13284,156
98291,181
28803,163
8127,185
99263,174
87086,217
6248,163
62722,122
63576,261
59497,200
92606,156
5773,214
4756,248
56996,218
24856,174
85941,199
74570,120
5699,195
23699,184
81011,161
89175,193
70606,125
62448,214
92961,114
60557,179
40377,153
27039,151
55588,196
77279,120
75847,211
80059,120
23754,194
5945,255
16934,243
15617,223
42862,235
63609,120
7132,240
58004,179
78466,187
2497,163
52953,184
19159,220
50424,195
68248,120
99219,168
323,219
17775,184
14316,212
20253,197
48139,153
70476,196
37589,226
64619,111
72836,155
29981,237
97416,191
88211,236
62469,204
25043,204
19168,212
62796,120
31853,168
36422,237
83718,208
20573,163
34184,253
15719,239
20248,201
3482,259
92747,195
49221,204
3564,274
57035,221
16634,192
87012,202
60761,201
34178,257
48970,163
